!SESSION 2024-10-30 19:28:47.252 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-10-30 19:29:10.683
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 19:29:15.710
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 19:29:15.711
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 19:29:15.723
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 19:29:16.235
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 19:29:16.236
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 19:29:16.236
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 19:29:16.236
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 19:29:16.254
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 19:29:16.254
!MESSAGE XSCT Command: [setws C:/Users/steff/Downloads/ece385git/lab71/workspace], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 19:29:16.255
!MESSAGE XSCT command with result: [setws C:/Users/steff/Downloads/ece385git/lab71/workspace], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-30 19:29:21.540
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 19:29:30.094
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/steff/AppData/Local/Temp/hwspec_mb_usb_hdmi_top15974047787308313205/mb_usb_hdmi_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 19:29:30.239
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/steff/AppData/Local/Temp/hwspec_mb_usb_hdmi_top15974047787308313205/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 19:29:30.259
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/steff/AppData/Local/Temp/hwspec_mb_usb_hdmi_top15974047787308313205/mb_usb_hdmi_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-30 19:29:30.261
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/steff/AppData/Local/Temp/hwspec_mb_usb_hdmi_top15974047787308313205/mb_usb_hdmi_top.xsa], Result: [null, {"device": "7s50",
!MESSAGE XSCT Command: [loadhw -hw C:/Users/steff/Downloads/ece385git/lab71/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:49:52.796
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/steff/Downloads/ece385git/lab71/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_34]. Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:49:52.797
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:49:52.798
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:49:52.798
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:49:52.819
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:49:52.819
!MESSAGE XSCT Command: [rst -system], Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:49:52.822
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:49:52.823
!MESSAGE XSCT Command: [after 3000], Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:49:55.833
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:49:55.834
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:49:55.851
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:49:55.852
!MESSAGE XSCT Command: [dow C:/Users/steff/Downloads/ece385git/lab71/workspace/hdmi/Debug/hdmi.elf], Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:49:56.232
!MESSAGE XSCT command with result: [dow C:/Users/steff/Downloads/ece385git/lab71/workspace/hdmi/Debug/hdmi.elf], Result: [null, ]. Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:49:56.294
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:49:56.311
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:49:56.311
!MESSAGE XSCT Command: [con], Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:49:56.320
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-03 10:49:56.321
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '26'

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-03 10:49:56.321
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '26'

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:50:10.112
!MESSAGE XSCT Command: [disconnect tcfchan#35], Thread: Thread-1760

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:50:10.115
!MESSAGE XSCT command with result: [disconnect tcfchan#35], Result: [null, ]. Thread: Thread-1760

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:50:10.196
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:50:10.201
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#36]. Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:50:10.201
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:50:10.208
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230257A]. Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:50:10.209
!MESSAGE XSCT Command: [version -server], Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:50:10.210
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:50:10.210
!MESSAGE XSCT Command: [version], Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:50:10.211
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:50:10.211
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:50:10.222
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230257A]. Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:50:10.223
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:50:10.237
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:50:10.238
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:50:10.242
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230257A]. Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:50:10.243
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:50:10.256
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:50:10.256
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:50:10.261
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230257A]. Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:50:10.261
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:50:10.276
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:50:10.277
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:50:10.281
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230257A]. Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:50:10.282
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:50:10.297
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:50:10.298
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:50:10.303
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230257A]. Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:50:10.303
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:50:10.317
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:50:10.318
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230257A" && level == 0}], Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:50:10.333
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230257A" && level == 0}], Result: [null, ]. Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:50:10.333
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:50:10.334
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:50:10.346
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:50:10.351
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230257A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:50:10.352
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:50:10.366
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:50:10.367
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:50:10.405
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230257A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:50:10.405
!MESSAGE XSCT Command: [fpga -file C:/Users/steff/Downloads/ece385git/lab71/workspace/hdmi/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:50:11.665
!MESSAGE XSCT command with result: [fpga -file C:/Users/steff/Downloads/ece385git/lab71/workspace/hdmi/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:50:11.685
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:50:11.701
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:50:11.702
!MESSAGE XSCT Command: [loadhw -hw C:/Users/steff/Downloads/ece385git/lab71/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:50:11.705
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/steff/Downloads/ece385git/lab71/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_34]. Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:50:11.706
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:50:11.707
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:50:11.707
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:50:11.719
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:50:11.720
!MESSAGE XSCT Command: [rst -system], Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:50:11.725
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:50:11.725
!MESSAGE XSCT Command: [after 3000], Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:50:14.739
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:50:14.740
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:50:14.762
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:50:14.762
!MESSAGE XSCT Command: [dow C:/Users/steff/Downloads/ece385git/lab71/workspace/hdmi/Debug/hdmi.elf], Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:50:15.142
!MESSAGE XSCT command with result: [dow C:/Users/steff/Downloads/ece385git/lab71/workspace/hdmi/Debug/hdmi.elf], Result: [null, ]. Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:50:15.211
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:50:15.229
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:50:15.230
!MESSAGE XSCT Command: [con], Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:50:15.239
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-70: Launching SystemDebugger_hdmi_system

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-03 10:50:15.240
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '27'

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-03 10:50:15.240
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '27'

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:52:48.429
!MESSAGE XSCT Command: [platform read {C:/Users/steff/Downloads/ece385git/lab71/workspace/mb_usb_hdmi_top/platform.spr}], Thread: Worker-65: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:52:48.598
!MESSAGE XSCT command with result: [platform read {C:/Users/steff/Downloads/ece385git/lab71/workspace/mb_usb_hdmi_top/platform.spr}], Result: [null, ]. Thread: Worker-65: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:52:50.841
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/steff/Downloads/ece385git/lab71/mb_usb_hdmi_top.xsa}], Thread: Worker-69: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:52:51.134
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/steff/Downloads/ece385git/lab71/mb_usb_hdmi_top.xsa}], Result: [null, ]. Thread: Worker-69: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:52:59.574
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/steff/Downloads/ece385git/lab71/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/steff/Downloads/ece385git/lab71/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Thread: Worker-61: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:52:59.578
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/steff/Downloads/ece385git/lab71/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/steff/Downloads/ece385git/lab71/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-61: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:52:59.579
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/steff/Downloads/ece385git/lab71/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/steff/Downloads/ece385git/lab71/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-61: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:52:59.581
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/steff/Downloads/ece385git/lab71/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/steff/Downloads/ece385git/lab71/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-61: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-03 10:52:59.582
!MESSAGE Generating MD5 hash for file: C:\Users\steff\Downloads\ece385git\lab71\workspace\mb_usb_hdmi_top\export\mb_usb_hdmi_top\sw\mb_usb_hdmi_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:52:59.582
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/steff/Downloads/ece385git/lab71/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-61: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:52:59.583
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/steff/Downloads/ece385git/lab71/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-61: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-03 10:53:00.631
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '24'

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:53:08.046
!MESSAGE XSCT Command: [disconnect tcfchan#36], Thread: Thread-1817

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-03 10:53:08.048
